Time,Scenario,Tx1_Throughput,Tx2_Throughput
10.4,Baseline,0.776612,0.666766
10.45,Baseline,0.781642,0.663576
10.5,Baseline,0.779008,0.66912
10.55,Baseline,0.779647,0.671363
10.6,Baseline,0.778125,0.672507
10.65,Baseline,0.778763,0.674713
10.7,Baseline,0.777259,0.674763
10.75,Baseline,0.776832,0.675876
10.8,Baseline,0.777467,0.672747
10.85,Baseline,0.77599,0.674911
10.9,Baseline,0.774526,0.674959
10.95,Baseline,0.77099,0.67605
11,Baseline,0.770601,0.677132
11.05,Baseline,0.775385,0.674068
11.1,Baseline,0.77395,0.674119
11.15,Baseline,0.771504,0.676219
11.2,Baseline,0.7701,0.67626
11.25,Baseline,0.770739,0.676301
11.3,Baseline,0.771373,0.677352
11.35,Baseline,0.769988,0.675375
11.4,Baseline,0.770619,0.675419
11.45,Baseline,0.770247,0.67646
11.5,Baseline,0.768885,0.674513
11.55,Baseline,0.766545,0.675549
11.6,Baseline,0.774074,0.672637
11.65,Baseline,0.775655,0.671712
11.7,Baseline,0.778199,0.673723
11.75,Baseline,0.778777,0.677662
11.8,Baseline,0.781285,0.675759
11.85,Baseline,0.778953,0.676764
11.9,Baseline,0.77856,0.67584
11.95,Baseline,0.77817,0.674924
12,Baseline,0.776832,0.676872
12.05,Baseline,0.777401,0.67596
12.1,Baseline,0.777965,0.675055
12.15,Baseline,0.778524,0.674157
12.2,Baseline,0.779079,0.677012
12.25,Baseline,0.781495,0.676114
12.3,Baseline,0.782962,0.680796
12.35,Baseline,0.786267,0.67804
12.4,Baseline,0.789546,0.675306
12.45,Baseline,0.789128,0.679934
12.5,Baseline,0.788713,0.679043
12.55,Baseline,0.789212,0.679978
12.6,Baseline,0.7888,0.681813
12.65,Baseline,0.791101,0.681828
12.7,Baseline,0.788886,0.680942
12.75,Baseline,0.785792,0.682752
12.8,Baseline,0.784507,0.683655
12.85,Baseline,0.785011,0.684551
12.9,Baseline,0.78374,0.687211
12.95,Baseline,0.781596,0.686322
13,Baseline,0.779468,0.687198
13.05,Baseline,0.783485,0.687191
13.1,Baseline,0.786599,0.68544
13.15,Baseline,0.783608,0.691521
13.2,Baseline,0.787564,0.689767
13.25,Baseline,0.787178,0.694062
13.3,Baseline,0.790232,0.691453
13.35,Baseline,0.789839,0.693142
13.4,Baseline,0.790302,0.693965
13.45,Baseline,0.79331,0.691386
13.5,Baseline,0.793756,0.691364
13.55,Baseline,0.795043,0.689655
13.6,Baseline,0.79548,0.68964
13.65,Baseline,0.793403,0.688788
13.7,Baseline,0.793843,0.690443
13.75,Baseline,0.793449,0.692087
13.8,Baseline,0.793057,0.692063
13.85,Baseline,0.792669,0.691214
13.9,Baseline,0.795571,0.690371
13.95,Baseline,0.797633,0.691172
14,Baseline,0.797232,0.690336
14.05,Baseline,0.796021,0.688692
14.1,Baseline,0.794009,0.687871
14.15,Baseline,0.791203,0.687862
14.2,Baseline,0.788417,0.691876
14.25,Baseline,0.789659,0.691853
14.3,Baseline,0.789295,0.69263
14.35,Baseline,0.790525,0.690217
14.4,Baseline,0.790953,0.689407
14.45,Baseline,0.793751,0.687021
14.5,Baseline,0.796529,0.68544
14.55,Baseline,0.793791,0.688581
14.6,Baseline,0.791073,0.690917
14.65,Baseline,0.793052,0.690119
14.7,Baseline,0.791909,0.692434
14.75,Baseline,0.792322,0.69396
14.8,Baseline,0.790417,0.696246
14.85,Baseline,0.791602,0.695441
14.9,Baseline,0.788946,0.699241
14.95,Baseline,0.789364,0.699195
15,Baseline,0.789018,0.699149
15.05,Baseline,0.787155,0.702899
15.1,Baseline,0.789088,0.700571
15.15,Baseline,0.788746,0.702029
15.2,Baseline,0.788406,0.701975
15.25,Baseline,0.788069,0.704168
15.3,Baseline,0.787733,0.704853
15.35,Baseline,0.788889,0.705534
15.4,Baseline,0.787811,0.708436
15.45,Baseline,0.789698,0.706883
15.5,Baseline,0.790099,0.706814
15.55,Baseline,0.787558,0.709684
15.6,Baseline,0.787963,0.707409
15.65,Baseline,0.789825,0.705149
15.7,Baseline,0.792404,0.702903
15.75,Baseline,0.789888,0.705749
15.8,Baseline,0.79245,0.704962
15.85,Baseline,0.78995,0.707783
15.9,Baseline,0.789621,0.707713
15.95,Baseline,0.787146,0.709792
1,IRS,0,0
1.05,IRS,0.1632,0.07616
1.1,IRS,0.321949,0.155782
1.15,IRS,0.45696,0.27815
1.2,IRS,0.54264,0.39032
1.25,IRS,0.630605,0.447821
1.3,IRS,0.834831,0.430597
1.35,IRS,1.10009,0.473884
1.4,IRS,1.27296,0.5304
1.45,IRS,1.41027,0.622411
1.5,IRS,1.5689,0.700672
1.55,IRS,1.62884,0.810735
1.6,IRS,1.69218,0.87822
1.65,IRS,1.7863,0.969309
1.7,IRS,1.88832,1.12224
1.75,IRS,2.04326,1.25338
1.8,IRS,2.15787,1.40261
1.85,IRS,2.27245,1.59936
1.9,IRS,2.46518,1.74366
1.95,IRS,2.6656,1.87471
2,IRS,2.82173,2.02205
2.05,IRS,2.90894,2.16777
2.1,IRS,3.03552,2.2576
2.15,IRS,3.12964,2.39638
2.2,IRS,3.24545,2.51328
2.25,IRS,3.3815,2.58436
2.3,IRS,3.46197,2.73679
2.35,IRS,3.54873,2.87301
2.4,IRS,3.689,2.98452
2.45,IRS,3.79557,3.05417
2.5,IRS,3.92986,3.12561
2.55,IRS,3.98272,3.21216
2.6,IRS,4.09067,3.27781
2.65,IRS,4.19455,3.31512
2.7,IRS,4.25227,3.31719
2.75,IRS,4.24973,3.31504
2.8,IRS,4.2432,3.32112
2.85,IRS,4.32108,3.37108
2.9,IRS,4.40021,3.4075
2.95,IRS,4.42632,3.43107
3,IRS,4.41347,3.43862
3.05,IRS,4.34112,3.45716
3.1,IRS,4.32638,3.46037
3.15,IRS,4.31936,3.46709
3.2,IRS,4.38039,3.44148
3.25,IRS,4.40088,3.44829
3.3,IRS,4.43459,3.52067
3.35,IRS,4.52868,3.56702
3.4,IRS,4.55616,3.58848
3.45,IRS,4.60271,3.6325
3.5,IRS,4.6871,3.62304
3.55,IRS,4.74659,3.61706
3.6,IRS,4.75365,3.6176
3.65,IRS,4.75113,3.64003
3.7,IRS,4.74868,3.67112
3.75,IRS,4.76457,3.69528
3.8,IRS,4.81311,3.73384
3.85,IRS,4.87523,3.72096
3.9,IRS,4.87424,3.7377
3.95,IRS,4.87906,3.75401
4,IRS,4.88947,3.74993
4.05,IRS,4.87142,3.74876
4.1,IRS,4.87052,3.74763
4.15,IRS,4.87791,3.73551
4.2,IRS,4.89056,3.73728
4.25,IRS,4.87066,3.74976
4.3,IRS,4.87513,3.75929
4.35,IRS,4.86636,3.77386
4.4,IRS,4.86299,3.78031
4.45,IRS,4.85456,3.78404
4.5,IRS,4.83362,3.78515
4.55,IRS,4.85081,3.78373
4.6,IRS,4.85768,3.77489
4.65,IRS,4.8595,3.77115
4.7,IRS,4.85642,3.77235
4.75,IRS,4.87023,3.79758
4.8,IRS,4.88138,3.81038
4.85,IRS,4.88523,3.82998
4.9,IRS,4.88901,3.82821
4.95,IRS,4.87424,3.84262
5,IRS,4.86891,3.85446
5.05,IRS,4.87273,3.87059
5.1,IRS,4.88544,3.88192
5.15,IRS,4.92674,3.91965
5.2,IRS,4.95186,3.96325
5.25,IRS,4.98739,4.01037
5.3,IRS,5.03303,4.0372
5.35,IRS,5.05645,4.04858
5.4,IRS,5.09849,4.08302
5.45,IRS,5.14604,4.11683
5.5,IRS,5.1865,4.15003
5.55,IRS,5.21387,4.1888
5.6,IRS,5.25096,4.20444
5.65,IRS,5.26111,4.21374
5.7,IRS,5.27308,4.22087
5.75,IRS,5.30471,4.2696
5.8,IRS,5.3417,4.30764
5.85,IRS,5.37807,4.34112
5.9,IRS,5.41962,4.37404
5.95,IRS,5.45856,4.36416
6,IRS,5.47019,4.36016
6.05,IRS,5.45331,4.35434
6.1,IRS,5.45168,4.35236
6.15,IRS,5.4538,4.35598
6.2,IRS,5.47062,4.36139
6.25,IRS,5.47073,4.3594
6.3,IRS,5.47264,4.37195
6.35,IRS,5.48352,4.3735
6.4,IRS,5.50851,4.38039
6.45,IRS,5.503,4.37831
6.5,IRS,5.5134,4.36748
6.55,IRS,5.49398,4.36728
6.6,IRS,5.47313,4.36708
6.65,IRS,5.46119,4.36345
6.7,IRS,5.45965,4.35817
6.75,IRS,5.44967,4.35297
6.8,IRS,5.43144,4.3512
6.85,IRS,5.42515,4.34779
6.9,IRS,5.43054,4.34112
6.95,IRS,5.42599,4.3592
7,IRS,5.44109,4.34928
7.05,IRS,5.43005,4.3476
7.1,IRS,5.42077,4.34112
7.15,IRS,5.42281,4.36029
7.2,IRS,5.45972,4.39348
7.25,IRS,5.50243,4.41518
7.3,IRS,5.53203,4.41937
7.35,IRS,5.53947,4.42039
7.4,IRS,5.53601,4.41677
7.45,IRS,5.53566,4.40246
7.5,IRS,5.52465,4.39443
7.55,IRS,5.51983,4.39257
7.6,IRS,5.51058,4.38171
7.65,IRS,5.50293,4.38741
7.7,IRS,5.52655,4.40937
7.75,IRS,5.53953,4.4443
7.8,IRS,5.56261,4.46415
7.85,IRS,5.5752,4.48665
7.9,IRS,5.61656,4.49296
7.95,IRS,5.63728,4.50781
8,IRS,5.66059,4.52248
8.05,IRS,5.68646,4.5327
8.1,IRS,5.69649,4.54562
8.15,IRS,5.7134,4.54577
8.2,IRS,5.71618,4.57099
8.25,IRS,5.72308,4.57929
8.3,IRS,5.72989,4.57098
8.35,IRS,5.72021,4.5737
8.4,IRS,5.72288,4.58184
8.45,IRS,5.7093,4.59529
8.5,IRS,5.71603,4.6032
8.55,IRS,5.72269,4.62037
8.6,IRS,5.73591,4.62008
8.65,IRS,5.73445,4.62243
8.7,IRS,5.74351,4.63263
8.75,IRS,5.74333,4.64402
8.8,IRS,5.73537,4.65658
8.85,IRS,5.74556,4.65092
8.9,IRS,5.73639,4.64662
8.95,IRS,5.74136,4.65384
9,IRS,5.74246,4.66353
9.05,IRS,5.75492,4.66554
9.1,IRS,5.75845,4.66752
9.15,IRS,5.78192,4.65825
9.2,IRS,5.77781,4.65404
9.25,IRS,5.78116,4.65111
9.3,IRS,5.79062,4.65313
9.35,IRS,5.7902,4.6649
9.4,IRS,5.79343,4.68262
9.45,IRS,5.81355,4.68686
9.5,IRS,5.82744,4.70308
9.55,IRS,5.84837,4.70836
9.6,IRS,5.87027,4.70169
9.65,IRS,5.86235,4.69745
9.7,IRS,5.85686,4.69208
9.75,IRS,5.84909,4.6856
9.8,IRS,5.84256,4.68151
9.85,IRS,5.84306,4.66934
9.9,IRS,5.84701,4.65961
9.95,IRS,5.83485,4.65227
10,IRS,5.82624,4.64728
10.05,IRS,5.81885,4.63667
10.1,IRS,5.80475,4.63181
10.15,IRS,5.80092,4.63713
10.2,IRS,5.81728,4.65696
10.25,IRS,5.8346,4.66656
10.3,IRS,5.85064,4.68717
10.35,IRS,5.87425,4.69764
10.4,IRS,5.89874,4.71679
10.45,IRS,5.91971,4.72265
10.5,IRS,5.94048,4.73715
10.55,IRS,5.95781,4.74394
10.6,IRS,5.96527,4.75928
10.65,IRS,5.98982,4.76161
10.7,IRS,6.00668,4.76712
10.75,IRS,6.0255,4.78426
10.8,IRS,6.0452,4.78962
10.85,IRS,6.05946,4.80019
10.9,IRS,6.07254,4.82114
10.95,IRS,6.08028,4.84085
11,IRS,6.10145,4.85208
11.05,IRS,6.13794,4.85184
11.1,IRS,6.14529,4.84748
11.15,IRS,6.14744,4.83701
11.2,IRS,6.1404,4.82868
11.25,IRS,6.12326,4.82753
11.3,IRS,6.12953,4.81729
11.35,IRS,6.1438,4.80513
11.4,IRS,6.20003,4.78605
11.45,IRS,6.19191,4.78212
11.5,IRS,6.19181,4.77821
11.55,IRS,6.19764,4.78225
11.6,IRS,6.20934,4.79414
11.65,IRS,6.21799,4.80102
11.7,IRS,6.2334,4.81175
11.75,IRS,6.24966,4.82628
11.8,IRS,6.2803,4.82906
11.85,IRS,6.28657,4.84243
11.9,IRS,6.28992,4.84704
11.95,IRS,6.29611,4.85639
12,IRS,6.29938,4.87138
12.05,IRS,6.31591,4.87772
12.1,IRS,6.32946,4.88022
12.15,IRS,6.34667,4.88646
12.2,IRS,6.35062,4.90483
12.25,IRS,6.38252,4.9016
12.3,IRS,6.39001,4.89653
12.35,IRS,6.39004,4.90076
12.4,IRS,6.38731,4.90587
12.45,IRS,6.40019,4.91737
12.5,IRS,6.42212,4.92877
12.55,IRS,6.43476,4.94737
12.6,IRS,6.44912,4.964
12.65,IRS,6.45433,4.9796
12.7,IRS,6.46221,4.98788
12.75,IRS,6.48166,4.9961
12.8,IRS,6.49472,5.00335
12.85,IRS,6.50057,5.01856
12.9,IRS,6.5046,5.03453
12.95,IRS,6.49801,5.03979
13,IRS,6.49674,5.03798
13.05,IRS,6.49724,5.04144
13.1,IRS,6.50209,5.04575
13.15,IRS,6.50777,5.04915
13.2,IRS,6.51255,5.05425
13.25,IRS,6.50349,5.0576
13.3,IRS,6.4988,5.05576
13.35,IRS,6.48815,5.05052
13.4,IRS,6.47928,5.04105
13.45,IRS,6.47303,5.0376
13.5,IRS,6.4626,5.03164
13.55,IRS,6.45899,5.03162
13.6,IRS,6.45876,5.02908
13.65,IRS,6.45435,5.03409
13.7,IRS,6.46081,5.03073
13.75,IRS,6.45228,5.02822
13.8,IRS,6.44131,5.02822
13.85,IRS,6.43868,5.02656
13.9,IRS,6.43689,5.03396
13.95,IRS,6.43921,5.04212
14,IRS,6.45782,5.04941
14.05,IRS,6.4633,5.04933
14.1,IRS,6.4736,5.05897
14.15,IRS,6.48544,5.06854
14.2,IRS,6.50283,5.07563
14.25,IRS,6.50807,5.08749
14.3,IRS,6.51328,5.08967
14.35,IRS,6.5073,5.09343
14.4,IRS,6.50454,5.09955
14.45,IRS,6.5097,5.10957
14.5,IRS,6.52192,5.11716
14.55,IRS,6.53877,5.11685
14.6,IRS,6.54924,5.12985
14.65,IRS,6.55886,5.13807
14.7,IRS,6.57541,5.14469
14.75,IRS,6.59339,5.15513
14.8,IRS,6.61203,5.15933
14.85,IRS,6.63284,5.16119
14.9,IRS,6.64585,5.16763
14.95,IRS,6.64732,5.16334
15,IRS,6.64953,5.15832
15.05,IRS,6.63958,5.15332
15.1,IRS,6.63651,5.1461
15.15,IRS,6.63648,5.1359
15.2,IRS,6.62893,5.13404
15.25,IRS,6.62892,5.13668
15.3,IRS,6.62891,5.14229
15.35,IRS,6.63783,5.14489
15.4,IRS,6.64001,5.14896
15.45,IRS,6.64441,5.153
15.5,IRS,6.6554,5.1607
15.55,IRS,6.65751,5.15806
15.6,IRS,6.65302,5.15178
15.65,IRS,6.64855,5.15357
15.7,IRS,6.64993,5.15754
15.75,IRS,6.65276,5.17018
15.8,IRS,6.66713,5.17984
15.85,IRS,6.67709,5.1772
15.9,IRS,6.67118,5.17888
15.95,IRS,6.67319,5.17052
1,RTS/CTS,0,0
1.05,RTS/CTS,0.26112,0
1.1,RTS/CTS,0.405033,0.135011
1.15,RTS/CTS,0.387423,0.496696
1.2,RTS/CTS,0.50456,0.77112
1.25,RTS/CTS,0.484378,1.1424
1.3,RTS/CTS,0.492111,1.47633
1.35,RTS/CTS,0.473884,1.81092
1.4,RTS/CTS,0.67728,1.88496
1.45,RTS/CTS,1.01634,1.82784
1.5,RTS/CTS,1.34803,1.76691
1.55,RTS/CTS,1.46669,1.91628
1.6,RTS/CTS,1.42086,2.22054
1.65,RTS/CTS,1.61321,2.26403
1.7,RTS/CTS,1.72032,2.35872
1.75,RTS/CTS,1.98451,2.30438
1.8,RTS/CTS,2.20229,2.27211
1.85,RTS/CTS,2.17365,2.48858
1.9,RTS/CTS,2.13448,2.68163
1.95,RTS/CTS,2.07975,2.89408
2,RTS/CTS,2.2391,2.87314
2.05,RTS/CTS,2.4074,2.8365
2.1,RTS/CTS,2.57312,2.78528
2.15,RTS/CTS,2.68863,2.77895
2.2,RTS/CTS,2.87677,2.73137
2.25,RTS/CTS,3.05148,2.67575
2.3,RTS/CTS,3.25336,2.61759
2.35,RTS/CTS,3.40289,2.58134
2.4,RTS/CTS,3.34152,2.72748
2.45,RTS/CTS,3.42254,2.75109
2.5,RTS/CTS,3.46833,2.76004
2.55,RTS/CTS,3.48992,2.8224
2.6,RTS/CTS,3.49311,2.91312
2.65,RTS/CTS,3.47462,3.02197
2.7,RTS/CTS,3.61337,2.96601
2.75,RTS/CTS,3.71384,2.93701
2.8,RTS/CTS,3.85968,2.88456
2.85,RTS/CTS,3.84808,2.95821
2.9,RTS/CTS,3.97476,2.92297
2.95,RTS/CTS,4.08553,2.8773
3,RTS/CTS,4.20022,2.82934
3.05,RTS/CTS,4.18381,2.8766
3.1,RTS/CTS,4.11633,2.98498
3.15,RTS/CTS,4.05099,3.11168
3.2,RTS/CTS,3.99483,3.22014
3.25,RTS/CTS,4.00016,3.26902
3.3,RTS/CTS,4.08495,3.24026
3.35,RTS/CTS,4.18425,3.1919
3.4,RTS/CTS,4.25712,3.16512
3.45,RTS/CTS,4.2186,3.25832
3.5,RTS/CTS,4.29216,3.24115
3.55,RTS/CTS,4.3733,3.21159
3.6,RTS/CTS,4.31256,3.32883
3.65,RTS/CTS,4.34425,3.34582
3.7,RTS/CTS,4.32877,3.39015
3.75,RTS/CTS,4.27105,3.49727
3.8,RTS/CTS,4.31106,3.49334
3.85,RTS/CTS,4.39453,3.45094
3.9,RTS/CTS,4.47586,3.4067
3.95,RTS/CTS,4.47705,3.43588
4,RTS/CTS,4.4268,3.53002
4.05,RTS/CTS,4.37215,3.61619
4.1,RTS/CTS,4.34669,3.66125
4.15,RTS/CTS,4.35213,3.68321
4.2,RTS/CTS,4.30576,3.76448
4.25,RTS/CTS,4.26586,3.84653
4.3,RTS/CTS,4.34112,3.80446
4.35,RTS/CTS,4.31223,3.87366
4.4,RTS/CTS,4.26323,3.95426
4.45,RTS/CTS,4.21533,4.04076
4.5,RTS/CTS,4.17611,4.11772
4.55,RTS/CTS,4.13775,4.17792
4.6,RTS/CTS,4.21695,4.13251
4.65,RTS/CTS,4.25022,4.13475
4.7,RTS/CTS,4.31681,4.09076
4.75,RTS/CTS,4.34593,4.0934
4.8,RTS/CTS,4.31732,4.14358
4.85,RTS/CTS,4.36939,4.12206
4.9,RTS/CTS,4.35278,4.15927
4.95,RTS/CTS,4.37805,4.13341
5,RTS/CTS,4.4348,4.10122
5.05,RTS/CTS,4.47006,4.08549
5.1,RTS/CTS,4.48672,4.08576
5.15,RTS/CTS,4.46756,4.12595
5.2,RTS/CTS,4.47074,4.13681
5.25,RTS/CTS,4.43034,4.20403
5.3,RTS/CTS,4.42087,4.23119
5.35,RTS/CTS,4.47992,4.19805
5.4,RTS/CTS,4.53364,4.15918
5.45,RTS/CTS,4.57589,4.12731
5.5,RTS/CTS,4.63814,4.08979
5.55,RTS/CTS,4.60048,4.11264
5.6,RTS/CTS,4.60224,4.12488
5.65,RTS/CTS,4.64239,4.09849
5.7,RTS/CTS,4.67181,4.07456
5.75,RTS/CTS,4.63119,4.13052
5.8,RTS/CTS,4.59127,4.19143
5.85,RTS/CTS,4.61061,4.18685
5.9,RTS/CTS,4.61801,4.18815
5.95,RTS/CTS,4.5792,4.24512
6,RTS/CTS,4.54294,4.29733
6.05,RTS/CTS,4.55261,4.30147
6.1,RTS/CTS,4.59769,4.26995
6.15,RTS/CTS,4.5696,4.30954
6.2,RTS/CTS,4.54196,4.35402
6.25,RTS/CTS,4.54584,4.35209
6.3,RTS/CTS,4.52427,4.38827
6.35,RTS/CTS,4.48864,4.44187
6.4,RTS/CTS,4.45358,4.49106
6.45,RTS/CTS,4.43499,4.52886
6.5,RTS/CTS,4.48524,4.49403
6.55,RTS/CTS,4.52774,4.46844
6.6,RTS/CTS,4.51421,4.48479
6.65,RTS/CTS,4.48542,4.53181
6.7,RTS/CTS,4.47582,4.56107
6.75,RTS/CTS,4.46975,4.57975
6.8,RTS/CTS,4.45032,4.61496
6.85,RTS/CTS,4.49956,4.58795
6.9,RTS/CTS,4.46861,4.63417
6.95,RTS/CTS,4.43646,4.67316
7,RTS/CTS,4.43904,4.68384
7.05,RTS/CTS,4.47886,4.66358
7.1,RTS/CTS,4.4988,4.64522
7.15,RTS/CTS,4.46734,4.68304
7.2,RTS/CTS,4.47599,4.69177
7.25,RTS/CTS,4.5176,4.66257
7.3,RTS/CTS,4.56178,4.63063
7.35,RTS/CTS,4.58514,4.61623
7.4,RTS/CTS,4.56034,4.65142
7.45,RTS/CTS,4.565,4.66007
7.5,RTS/CTS,4.58483,4.65185
7.55,RTS/CTS,4.62407,4.6271
7.6,RTS/CTS,4.59365,4.66731
