in_angle,out_angle,gain_dB,phase_shift
1,111,26.7034082236549,0.0648212230589565
1,112,26.4581057209664,0.0648212230589583
1,113,25.8063027206103,0.0648212230589569
1,114,24.6284558638976,0.0648212230589581
1,115,22.692200265481,0.0648212230589583
1,116,19.4569694380491,0.0648212230589565
1,117,13.0522832281839,0.0648212230589498
1,118,-1.81935879700538,-3.07677143053089
1,119,15.8333374044561,-3.07677143053082
1,120,21.0249082835347,-3.07677143053082
1,121,23.8499740546333,-3.07677143053082
1,122,25.4592803689364,-3.07677143053082
1,123,26.1920529617212,-3.07677143053082
1,124,26.1337558644174,-3.07677143053082
1,125,25.211551681172,-3.07677143053082
1,126,23.1347085742817,-3.07677143053082
1,127,19.0068615639388,-3.07677143053082
1,128,7.73276626949041,-3.07677143053081
1,129,12.9253042022554,0.0648212230589529
1,130,20.7295337610082,0.0648212230589497
1,131,24.1255630725036,0.0648212230589547
1,132,25.708484947804,0.064821223058956
1,133,26.0102785530868,0.064821223058956
1,134,25.0540667289296,0.0648212230589551
1,135,22.4128065234941,0.0648212230589547
1,136,16.2161842087009,0.0648212230589631
1,137,2.71766885584537,-3.07677143053081
1,138,19.1883730358623,-3.07677143053084
1,139,23.7910437086928,-3.07677143053082
1,140,25.7171622677805,-3.07677143053082
1,141,25.951421604365,-3.07677143053082
1,142,24.5104707874027,-3.07677143053082
1,143,20.5166795939927,-3.07677143053082
1,144,7.19262031157717,-3.07677143053082
1,145,16.440192813463,0.0648212230589582
1,146,23.1742348279924,0.0648212230589533
1,147,25.7530139864512,0.0648212230589564
1,148,26.2002096755573,0.0648212230589563
1,149,24.6560388407264,0.064821223058956
1,150,19.9577054644114,0.064821223058953
1,151,-7.57102798442634,0.0648212230588818
1,152,19.5051922252705,-3.07677143053082
1,153,24.7969594406159,-3.07677143053082
1,154,26.6091608706518,-3.07677143053082
1,155,26.1896563133329,-3.07677143053082
1,156,23.1430760420764,-3.07677143053082
1,157,13.1907796661629,-3.07677143053084
1,158,16.5204528655187,0.0648212230589622
1,159,24.4162784410258,0.0648212230589581
1,160,27.0741702839046,0.0648212230589565
1,161,27.1567911411936,0.0648212230589583
1,162,24.5711441311979,0.0648212230589548
1,163,15.8995610342728,0.0648212230589618
1,164,16.4139163611082,-3.07677143053082
1,165,25.2096372454622,-3.07677143053082
1,166,28.0508001948366,-3.07677143053082
1,167,28.1387710925952,-3.07677143053082
1,168,25.3493844960277,-3.07677143053082
1,169,15.2552312785733,-3.07677143053084
1,170,19.4079884346538,0.0648212230589547
1,171,27.1032306259048,0.0648212230589569
1,172,29.5830542019616,0.0648212230589564
1,173,29.3041623758454,0.0648212230589548
1,174,25.7816433227533,0.0648212230589564
1,175,9.99364694550707,0.0648212230589581
1,176,23.7366386398703,-3.07677143053082
1,177,29.7695535540517,-3.07677143053082
1,178,31.6405738546035,-3.07677143053082
1,179,30.7841344718015,-3.07677143053082
1,180,26.0369871245953,-3.07677143053082
2,0,30.783418953922,-3.07677143053082
2,1,31.6405738546035,-3.07677143053082
2,2,29.7674692479644,-3.07677143053082
2,3,23.7212031757694,-3.07677143053082
2,4,10.1306507871079,0.0648212230589335
2,5,25.8075620528069,0.0648212230589583
2,6,29.3141410563745,0.0648212230589563
2,7,29.5745200235108,0.0648212230589564
2,8,27.0575897728467,0.0648212230589583
2,9,19.2169842627621,0.0648212230589583
2,10,15.6128716921118,-3.07677143053082
2,11,25.4456870674699,-3.07677143053082
2,12,28.1662869140095,-3.07677143053082
2,13,28.0120928368868,-3.07677143053082
2,14,25.0544215258528,-3.07677143053082
2,15,15.7579808250579,-3.07677143053084
2,16,16.5995275044048,0.0648212230589565
2,17,24.7793578817148,0.0648212230589581
2,18,27.2131715307124,0.0648212230589569
2,19,26.9932542160192,0.0648212230589564
2,20,24.1126820137774,0.0648212230589595
2,21,15.3703408619572,0.0648212230589547
2,22,14.7508819737162,-3.07677143053082
2,23,23.5724369892282,-3.07677143053082
2,24,26.3308121627198,-3.07677143053082
2,25,26.5259347670415,-3.07677143053082
2,26,24.4073169677741,-3.07677143053082
2,27,18.3272597207069,-3.07677143053082
2,28,5.13921651806618,0.0648212230589861
2,29,20.9951503705,0.0648212230589569
2,30,25.0626946015389,0.0648212230589548
2,31,26.2572774414466,0.0648212230589565
2,32,25.4546314316406,0.0648212230589547
2,33,22.2995350874829,0.0648212230589619
2,34,13.5499455234244,0.0648212230589652
2,35,12.7001570813289,-3.07677143053084
2,36,21.8551363139833,-3.07677143053082
2,37,25.075346389622,-3.07677143053082
2,38,26.0436884627994,-3.07677143053082
2,39,25.3375600402068,-3.07677143053082
2,40,22.7178004471374,-3.07677143053082
2,41,16.3649462903269,-3.07677143053082
2,42,3.56480408939422,0.0648212230589498
2,43,19.3067022789561,0.0648212230589569
2,44,23.7485425790235,0.0648212230589548
2,45,25.6350137771294,0.0648212230589564
2,46,26.0210482213241,0.064821223058956
2,47,25.1144944747958,0.0648212230589551
2,48,22.669016267274,0.0648212230589578
2,49,17.43720308914,0.0648212230589565
2,50,-7.22047309095677,0.0648212230588498
2,51,16.2939820007813,-3.07677143053082
2,52,22.0252325571843,-3.07677143053082
2,53,24.7223456914268,-3.07677143053082
2,54,25.9819059240764,-3.07677143053082
2,55,26.2467862816974,-3.07677143053082
2,56,25.6397890798388,-3.07677143053082
2,57,24.0901364310527,-3.07677143053082
2,58,21.2443354675119,-3.07677143053082
2,59,15.8379994250629,-3.07677143053082
2,60,-6.65566100078667,-3.07677143053078
2,61,14.2881718594774,0.0648212230589513
2,62,20.2955435996035,0.06482122305896
2,63,23.359099414165,0.0648212230589565
2,64,25.1523723655337,0.064821223058956
2,65,26.176675418951,0.064821223058956
2,66,26.6469083899657,0.0648212230589548
2,67,26.6685619299172,0.0648212230589565
2,68,26.2915865458293,0.0648212230589581
2,69,25.5284562531824,0.0648212230589564
2,70,24.3560540199248,0.0648212230589551
2,71,22.7030124938429,0.064821223058956
2,72,20.4093372580314,0.0648212230589564
2,73,17.1001891984798,0.0648212230589493
2,74,11.6413702965201,0.0648212230589581
2,75,-4.94238402535009,0.0648212230590056
2,76,8.01772146524758,-3.07677143053081
2,77,14.5991854567315,-3.07677143053082
2,78,18.0121611080208,-3.07677143053082
2,79,20.2156650631606,-3.07677143053082
2,80,21.7672985514931,-3.07677143053082
2,81,22.9081912600763,-3.07677143053082
2,82,23.7663075297587,-3.07677143053082
2,83,24.4185878832608,-3.07677143053082
2,84,24.9152776964893,-3.07677143053082
2,85,25.2910355272107,-3.07677143053082
2,86,25.5705579186158,-3.07677143053082
2,87,25.7716362493391,-3.07677143053082
2,88,25.9068950320936,-3.07677143053082
2,89,25.9848005565673,-3.07677143053082
2,90,26.0102365719306,-3.07677143053082
2,91,25.9848005565673,-3.07677143053082
2,92,25.9068950320936,-3.07677143053082
2,93,25.7716362493391,-3.07677143053082
2,94,25.5705579186158,-3.07677143053082
2,95,25.2910355272107,-3.07677143053082
2,96,24.9152776964893,-3.07677143053082
2,97,24.4185878832608,-3.07677143053082
2,98,23.7663075297587,-3.07677143053082
2,99,22.9081912600763,-3.07677143053082
2,100,21.7672985514931,-3.07677143053082
2,101,20.2156650631606,-3.07677143053082
2,102,18.0121611080208,-3.07677143053082
2,103,14.5991854567315,-3.07677143053082
2,104,8.01772146524758,-3.07677143053081
2,105,-4.94238402535009,0.0648212230590056
2,106,11.6413702965201,0.0648212230589581
2,107,17.1001891984798,0.0648212230589493
2,108,20.4093372580314,0.0648212230589564
2,109,22.7030124938429,0.064821223058956
2,110,24.3560540199248,0.0648212230589551
2,111,25.5284562531824,0.0648212230589564
2,112,26.2915865458293,0.0648212230589581
2,113,26.6685619299172,0.0648212230589565
2,114,26.6469083899657,0.0648212230589548
2,115,26.176675418951,0.064821223058956
2,116,25.1523723655337,0.064821223058956
2,117,23.359099414165,0.0648212230589565
2,118,20.2955435996035,0.06482122305896
2,119,14.2881718594774,0.0648212230589513
2,120,-6.65566100078667,-3.07677143053078
2,121,15.8379994250629,-3.07677143053082
2,122,21.2443354675119,-3.07677143053082
2,123,24.0901364310527,-3.07677143053082
2,124,25.6397890798388,-3.07677143053082
2,125,26.2467862816974,-3.07677143053082
2,126,25.9819059240764,-3.07677143053082
2,127,24.7223456914268,-3.07677143053082
2,128,22.0252325571843,-3.07677143053082
2,129,16.2939820007813,-3.07677143053082
2,130,-7.22047309095677,0.0648212230588498
2,131,17.43720308914,0.0648212230589565
2,132,22.669016267274,0.0648212230589578
2,133,25.1144944747958,0.0648212230589551
2,134,26.0210482213241,0.064821223058956
2,135,25.6350137771294,0.0648212230589564
2,136,23.7485425790235,0.0648212230589548
2,137,19.3067022789561,0.0648212230589569
2,138,3.56480408939422,0.0648212230589498
2,139,16.3649462903269,-3.07677143053082
2,140,22.7178004471374,-3.07677143053082
2,141,25.3375600402068,-3.07677143053082
2,142,26.0436884627994,-3.07677143053082
2,143,25.075346389622,-3.07677143053082
2,144,21.8551363139833,-3.07677143053082
2,145,12.7001570813289,-3.07677143053084
2,146,13.5499455234244,0.0648212230589652
2,147,22.2995350874829,0.0648212230589619
2,148,25.4546314316406,0.0648212230589547
2,149,26.2572774414466,0.0648212230589565
2,150,25.0626946015389,0.0648212230589548
2,151,20.9951503705,0.0648212230589569
2,152,5.13921651806618,0.0648212230589861
2,153,18.3272597207069,-3.07677143053082
2,154,24.4073169677741,-3.07677143053082
2,155,26.5259347670415,-3.07677143053082
2,156,26.3308121627198,-3.07677143053082
2,157,23.5724369892282,-3.07677143053082
2,158,14.7508819737162,-3.07677143053082
2,159,15.3703408619572,0.0648212230589547
2,160,24.1126820137774,0.0648212230589595
2,161,26.9932542160192,0.0648212230589564
2,162,27.2131715307124,0.0648212230589569
2,163,24.7793578817148,0.0648212230589581
2,164,16.5995275044048,0.0648212230589565
2,165,15.7579808250579,-3.07677143053084
2,166,25.0544215258528,-3.07677143053082
2,167,28.0120928368868,-3.07677143053082
2,168,28.1662869140095,-3.07677143053082
2,169,25.4456870674699,-3.07677143053082
2,170,15.6128716921118,-3.07677143053082
2,171,19.2169842627621,0.0648212230589583
2,172,27.0575897728467,0.0648212230589583
2,173,29.5745200235108,0.0648212230589564
2,174,29.3141410563745,0.0648212230589563
2,175,25.8075620528069,0.0648212230589583
2,176,10.1306507871079,0.0648212230589335
2,177,23.7212031757694,-3.07677143053082
2,178,29.7674692479644,-3.07677143053082
2,179,31.6405738546035,-3.07677143053082
2,180,30.783418953922,-3.07677143053082
3,0,31.6410258085492,-3.07677143053082
3,1,29.7695535540517,-3.07677143053082
3,2,23.7212031757694,-3.07677143053082
3,3,10.1758368041398,0.0648212230589631
3,4,25.8204738227956,0.0648212230589547
3,5,29.3200757685603,0.0648212230589563
3,6,29.5687292363538,0.0648212230589533
3,7,27.0246682076901,0.0648212230589604
3,8,19.0706570171711,0.0648212230589492
3,9,15.8806320493835,-3.07677143053082
3,10,25.5212102855872,-3.07677143053082
3,11,28.1876689154804,-3.07677143053082
3,12,27.9782353372117,-3.07677143053082
3,13,24.9189165142553,-3.07677143053082
3,14,15.1509629650048,-3.07677143053082
3,15,17.159943432678,0.0648212230589631
3,16,24.9529788791684,0.0648212230589581
3,17,27.2569044959099,0.0648212230589578
3,18,26.9135791236606,0.0648212230589565
3,19,23.8229405641934,0.0648212230589564
3,20,14.1753205647261,0.0648212230589587
3,21,15.9431547188639,-3.07677143053082
3,22,23.9300497229309,-3.07677143053082
3,23,26.439548334798,-3.07677143053082
3,24,26.4272073806592,-3.07677143053082
3,25,24.0066171608663,-3.07677143053082
3,26,17.0439115385147,-3.07677143053082
3,27,9.78520380248048,0.0648212230589515
3,28,21.8229585953122,0.0648212230589525
3,29,25.3818474428903,0.0648212230589547
3,30,26.2595141345274,0.0648212230589563
3,31,25.1061554569712,0.0648212230589563
3,32,21.3182990480956,0.0648212230589578
3,33,9.40646887246302,0.0648212230589631
3,34,15.8232509975201,-3.07677143053082
3,35,22.8719564920228,-3.07677143053082
3,36,25.4807886224813,-3.07677143053082
3,37,26.0174789626448,-3.07677143053082
3,38,24.8297673598719,-3.07677143053082
3,39,21.3988466840494,-3.07677143053082
3,40,12.1685996041805,-3.07677143053084
3,41,12.505611941781,0.0648212230589458
3,42,21.3479769713947,0.0648212230589569
3,43,24.6815209614487,0.064821223058956
3,44,25.950287034189,0.0648212230589551
3,45,25.7920742417329,0.064821223058956
3,46,24.2230888474824,0.0648212230589551
3,47,20.6471728088163,0.0648212230589533
3,48,11.7787868006713,0.0648212230589667
3,49,10.7162150430132,-3.07677143053084
3,50,20.186969462035,-3.07677143053082
3,51,23.8992719212704,-3.07677143053082
3,52,25.6710585093241,-3.07677143053082
3,53,26.2599702493414,-3.07677143053082
3,54,25.8851100657179,-3.07677143053082
3,55,24.520426715775,-3.07677143053082
3,56,21.850908301458,-3.07677143053082
3,57,16.7161528568535,-3.07677143053084
3,58,-1.70747727557759,-3.07677143053081
3,59,14.2708867499344,0.0648212230589617
3,60,20.5445152120498,0.064821223058956
3,61,23.6544350144385,0.0648212230589582
3,62,25.4199312575857,0.0648212230589583
3,63,26.364634928015,0.0648212230589569
3,64,26.7044119476953,0.0648212230589569
3,65,26.5358934108355,0.0648212230589563
3,66,25.8899312020647,0.0648212230589548
3,67,24.7429094636339,0.064821223058956
3,68,23.0001597637219,0.0648212230589581
3,69,20.4292073820419,0.0648212230589548
3,70,16.4139137960219,0.0648212230589587
3,71,8.45594405595139,0.0648212230589587
3,72,1.90280500786395,-3.07677143053085
3,73,13.8619100047816,-3.07677143053084
3,74,18.4066179529094,-3.07677143053084
3,75,21.1059000459377,-3.07677143053082
3,76,22.9239645333864,-3.07677143053082
3,77,24.2166762521118,-3.07677143053082
3,78,25.1583797740212,-3.07677143053082
3,79,25.8496062464611,-3.07677143053082
3,80,26.3550429541193,-3.07677143053082
3,81,26.7197714116803,-3.07677143053082
3,82,26.9771478199955,-3.07677143053082
3,83,27.1529695945012,-3.07677143053082
3,84,27.2678029237972,-3.07677143053082
3,85,27.3383190332742,-3.07677143053082
3,86,27.3780598301295,-3.07677143053082
3,87,27.3978605047015,-3.07677143053082
3,88,27.4060633286664,-3.07677143053082
3,89,27.4086085773992,-3.07677143053082
3,90,27.4090606769963,-3.07677143053082
3,91,27.4086085773992,-3.07677143053082
3,92,27.4060633286664,-3.07677143053082
3,93,27.3978605047015,-3.07677143053082
3,94,27.3780598301295,-3.07677143053082
3,95,27.3383190332742,-3.07677143053082
3,96,27.2678029237972,-3.07677143053082
3,97,27.1529695945012,-3.07677143053082
3,98,26.9771478199955,-3.07677143053082
3,99,26.7197714116803,-3.07677143053082
3,100,26.3550429541193,-3.07677143053082
3,101,25.8496062464611,-3.07677143053082
3,102,25.1583797740212,-3.07677143053082
3,103,24.2166762521118,-3.07677143053082
3,104,22.9239645333864,-3.07677143053082
3,105,21.1059000459377,-3.07677143053082
3,106,18.4066179529094,-3.07677143053084
3,107,13.8619100047816,-3.07677143053084
3,108,1.90280500786395,-3.07677143053085
3,109,8.45594405595139,0.0648212230589587
3,110,16.4139137960219,0.0648212230589587
3,111,20.4292073820419,0.0648212230589548
3,112,23.0001597637219,0.0648212230589581
3,113,24.7429094636339,0.064821223058956
3,114,25.8899312020647,0.0648212230589548
3,115,26.5358934108355,0.0648212230589563
3,116,26.7044119476953,0.0648212230589569
3,117,26.364634928015,0.0648212230589569
3,118,25.4199312575857,0.0648212230589583
3,119,23.6544350144385,0.0648212230589582
3,120,20.5445152120498,0.064821223058956
3,121,14.2708867499344,0.0648212230589617
3,122,-1.70747727557759,-3.07677143053081
3,123,16.7161528568535,-3.07677143053084
3,124,21.850908301458,-3.07677143053082
